--- Local Data Store Loaded from Disk ---
?? Validating startup configuration...
[ResourceScanner] Scanning resources directory...
[ResourceScanner] Indexed 224 resources in 221ms
📝 Local weekly tests seeded: 58 tests
📝 Local mock tests seeded: 55 tests, 197 questions
📚 Local syllabus loaded: 11 subjects, 74 topics (no MongoDB)

GATE 2027 API running on port 5000 [development]
Health check: http://localhost:5000/health
Data source: Local (in-memory)

[0mGET /api/progress/snapshots [36m304[0m 4.876 ms - -[0m
[0mGET /api/referral/status [32m200[0m 4.270 ms - 190[0m
[0mGET /api/progress/snapshots [36m304[0m 0.602 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.703 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.392 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.456 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.403 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.409 ms - -[0m
[0mGET /api/gate-papers [36m304[0m 4.378 ms - -[0m
[0mGET /api/gate-papers [36m304[0m 1.915 ms - -[0m
[0mGET /api/gate-papers [36m304[0m 1.284 ms - -[0m
[0mGET /api/gate-papers [36m304[0m 1.961 ms - -[0m
[0mPOST /api/predictor/predict?demo=true [33m401[0m 0.949 ms - 44[0m
[Predictor] mongoConnected: false mockAuth: true
[Predictor] marks=65 cat=General predict=8ms total=10ms opps=0 cached=false
[Predictor] instituteType breakdown: []
[0mPOST /api/predictor/predict?demo=true [32m200[0m 11.247 ms - 1251[0m
[0mPUT /api/progress/sync [32m200[0m 0.789 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 1.722 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 1.147 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 1.703 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.505 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 7.453 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 1.733 ms - -[0m
[0mGET /health [32m200[0m 8.784 ms - 221[0m
[0mGET /api/progress/sync [32m200[0m 5.828 ms - 84[0m
[0mGET /api/gate-papers [36m304[0m 13.040 ms - -[0m
[0mGET /api/gate-papers [36m304[0m 1.277 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.758 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 8.194 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 0.990 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.444 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 2.186 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.420 ms - -[0m
